Rank,Artist,Album,Total,EAS
1,Ed Sheeran,÷ (Deluxe),11134771433,11116841
2,Post Malone,beerbongs & bentleys,9389163476,9374044
3,Dua Lipa,Dua Lipa (Complete Edition),8738048733,8723978
4,Post Malone,Hollywood's Bleeding,8625381124,8611492
5,Ed Sheeran,x (Wembley Edition),8396308102,8382787
6,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",7944978137,7932184
7,Justin Bieber,Purpose (Deluxe),7865652829,7852987
8,Drake,Scorpion,7680500566,7668133
9,XXXTENTACION,?,7162062695,7150530
10,Drake,Views,7129366134,7117886
11,Post Malone,Stoney (Deluxe),6965715821,6954499
12,Dua Lipa,Future Nostalgia (The Moonlight Edition),6945219678,6934036
13,The Weeknd,Starboy,6419485732,6409148
14,The Weeknd,Beauty Behind The Madness,5947732502,5938155
15,Travis Scott,ASTROWORLD,5917328176,5907799
16,The Weeknd,After Hours (Deluxe),5829256146,5819869
17,Juice WRLD,Goodbye & Good Riddance,5814968570,5805605
18,Billie Eilish,dont smile at me (Expanded Edition),5807477671,5798126
19,Shawn Mendes,Shawn Mendes (Deluxe),5665636296,5656513
20,Ariana Grande,"thank u, next",5663149864,5654030
21,XXXTENTACION,17,5352637216,5344018
22,Imagine Dragons,Evolve,5308423018,5299875
23,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),5285190294,5276680
24,Twenty One Pilots,Blurryface,5139382947,5131107
25,Sam Smith,In The Lonely Hour (Deluxe),5114269747,5106034
26,Bad Bunny,YHLQMDLG,5110369387,5102140
27,Kendrick Lamar,DAMN.,5101152550,5092938
28,Harry Styles,Fine Line,5089595811,5081400
29,Drake,More Life,4991856644,4983818
30,Olivia Rodrigo,SOUR,4945632343,4937668
31,Shawn Mendes,Illuminate (Deluxe),4799954860,4792225
32,Khalid,American Teen (Japan Version),4783112296,4775410
33,Ariana Grande,Dangerous Woman,4724837895,4717229
34,Ed Sheeran,No.6 Collaborations Project,4717892492,4710295
35,Imagine Dragons,Night Visions (Deluxe),4676240189,4668710
36,Pop Smoke,Shoot For The Stars Aim For The Moon (Deluxe),4652183127,4644692
37,Maroon 5,Red Pill Blues (Deluxe),4628561687,4621108
38,Ariana Grande,My Everything (Deluxe),4558580094,4551239
39,Lin-Manuel Miranda,Hamilton (Original Broadway Cast Recording),4541761461,4534448
40,Rihanna,ANTI (Deluxe),4450579476,4443413
41,Anne-Marie,Speak Your Mind (Deluxe),4424439936,4417315
42,The Chainsmokers,Collage EP,4393176554,4386102
43,Bruno Mars,Doo-Wops & Hooligans,4315263192,4308314
44,Luis Fonsi,VIDA,4264656313,4257789
45,Charlie Puth,Nine Track Mind (Special Edition),4238387658,4231563
46,Zara Larsson,So Good,4185623270,4178883
47,Adele,25,4166155000,4159446
48,Clean Bandit,What Is Love? (Deluxe Edition),4137161526,4130499
49,Arctic Monkeys,AM,4099995491,4093393
50,Jonas Blue,Blue,4091461522,4084873
51,Alan Walker,Different World,4005820961,3999370
52,Maroon 5,V (Deluxe),3974040546,3967641
53,Lil Uzi Vert,Luv Is Rage 2 (Deluxe),3971848589,3965453
54,Juice WRLD,Legends Never Die,3930488923,3924160
55,Lady Gaga,A Star Is Born Soundtrack,3924707840,3918388
56,Adele,21,3883444928,3877191
57,Sam Smith,Love Goes,3874448662,3868210
58,Sia,This Is Acting (Deluxe Version),3858437221,3852224
59,Various Artists,The Greatest Showman (Original Motion Picture Soundtrack),3745313944,3739283
60,Bruno Mars,24K Magic,3744403753,3738374
61,Ariana Grande,Sweetener,3719343022,3713354
62,Cardi B,Invasion of Privacy,3691079411,3685136
63,Hozier,Hozier (Special Edition),3685524931,3679590
64,Bad Bunny,X 100PRE,3651213346,3645334
65,Justin Bieber,Justice (The Complete Edition),3617153667,3611329
66,The Kid LAROI,F*CK LOVE 3+: OVER YOU,3581621221,3575854
67,Taylor Swift,Lover,3556089192,3550363
68,Lana Del Rey,Born To Die – Paradise Edition (Special Version),3547751201,3542038
69,Shawn Mendes,Handwritten (Deluxe),3543827853,3538121
70,Camila Cabello,Romance,3537425223,3531729
71,Travis Scott,Birds In The Trap Sing McKnight,3507808610,3502160
72,Khalid,Free Spirit,3496977972,3491347
73,BTS,MAP OF THE SOUL : 7,3486022675,3480409
74,Eminem,The Eminem Show,3479098937,3473497
75,Katy Perry,Katy Perry - Teenage Dream: The Complete Confection,3479060075,3473458
76,The Chainsmokers,Memories...Do Not Open,3434830817,3429300
77,One Direction,Made In The A.M. (Deluxe Edition),3397125491,3391655
78,J. Cole,2014 Forest Hills Drive,3382896168,3377449
79,Halsey,Manic,3336436226,3331064
80,Major Lazer,Peace Is The Mission (Extended),3315952138,3310612
81,Various Artists,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),3279922299,3274641
82,Taylor Swift,reputation (Big Machine Radio Release Special),3279299841,3274019
83,Lady Gaga,The Fame Monster (France Virgin Version),3268448823,3263186
84,Camila Cabello,Camila,3265934879,3260676
85,Juice WRLD,Death Race For Love,3238116700,3232902
86,Bruno Mars,Unorthodox Jukebox (Deluxe Edition),3235199282,3229990
87,Kygo,Cloud Nine,3176419805,3171305
88,Kanye West,The Life Of Pablo,3175767612,3170654
89,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,3171980088,3166872
90,Drake,Take Care (Deluxe),3166703560,3161604
91,Tones And I,Welcome To The Madhouse (Deluxe),3155714116,3150632
92,David Guetta,Nothing but the Beat (Ultimate Edition),3120197567,3115173
93,Taylor Swift,1989 (Deluxe),3119827651,3114804
94,Calvin Harris,Motion,3107947613,3102943
95,Ava Max,Heaven & Hell,3104819828,3099820
96,Macklemore,The Heist (Deluxe Edition),3074365143,3069414
97,James Arthur,Back from the Edge,3069757382,3064814
98,Ed Sheeran,+,3057688293,3052764
99,Kendrick Lamar,Black Panther The Album Music From And Inspired By,3012764968,3007913
100,Nirvana,Nevermind (Super Deluxe Edition),2998492152,2993664
101,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",2996913609,2992088
102,Lil Nas X,7 EP,2994164422,2989343
103,Linkin Park,Hybrid Theory (20th Anniversary Edition),2990125656,2985311
104,Drake,Nothing Was The Same (Deluxe),2935945719,2931218
105,David Guetta,7,2919563411,2914862
106,Various Artists,Fifty Shades Of Grey (Original Motion Picture Soundtrack),2915072400,2910378
107,Ozuna,Odisea,2909738992,2905053
108,Maroon 5,Overexposed Track By Track,2905099594,2900421
109,Lauv,I met you when I was 18. (the playlist),2903909571,2899233
110,Eminem,Recovery (Deluxe Edition),2902451738,2897778
111,Paulo Londra,Homerun,2888411876,2883761
112,Fleetwood Mac,Rumours (Super Deluxe),2886309517,2881662
113,Avicii,True (Bonus Edition),2880574840,2875936
114,Ellie Goulding,Delirium (Deluxe),2871256201,2866633
115,Eminem,The Marshall Mathers LP2 (Deluxe),2869205015,2864585
116,Ariana Grande,Positions (Deluxe),2858499030,2853896
117,Calvin Harris,18 Months,2855901026,2851302
118,Avicii,Stories,2852010918,2847418
119,David Guetta,Listen Again,2841449573,2836874
120,KAROL G,KG0516,2834902846,2830338
121,Lorde,Pure Heroine (Extended),2813529851,2808999
122,Melanie Martinez,Cry Baby (Deluxe Edition),2777809745,2773337
123,Rita Ora,Phoenix (Deluxe Edition),2765442027,2760989
124,benny blanco,FRIENDS KEEP SECRETS 2,2757743089,2753302
125,Guns N' Roses,Appetite For Destruction,2747915415,2743490
126,Anuel AA,Emmanuel,2718876224,2714498
127,Rihanna,Good Girl Gone Bad,2706006764,2701649
128,Various Artists,Vaiana (English Version/Original Motion Picture Soundtrack/Deluxe Edition),2701346385,2696996
129,Felix Jaehn,I,2697470783,2693127
130,One Direction,Midnight Memories (Deluxe),2685320783,2680997
131,Harry Styles,Harry Styles,2667801457,2663505
132,DJ Snake,Encore,2659940230,2655657
133,Frank Ocean,Blonde,2647693774,2643430
134,Migos,Culture II,2645430512,2641171
135,Sam Smith,The Thrill Of It All (Special Edition),2640568584,2636316
136,Lizzo,Cuz I Love You (Super Deluxe),2639471394,2635221
137,Sebastian Yatra,MANTRA,2617002045,2612788
138,Michael Jackson,Thriller 25 Super Deluxe Edition,2615336737,2611125
139,Roddy Ricch,Please Excuse Me for Being Antisocial,2610481141,2606277
140,Drake,If You're Reading This It's Too Late,2600392346,2596205
141,Selena Gomez,Revival (Deluxe),2592082036,2587908
142,Doja Cat,Planet Her (Deluxe),2579004652,2574852
143,Dr. Dre,2001,2575097486,2570951
144,Beyoncé,I AM...SASHA FIERCE - Platinum Edition,2562758129,2558631
145,One Direction,FOUR (Deluxe),2558185955,2554066
146,Vance Joy,Dream Your Life Away (Deluxe Edition),2551122071,2547014
147,Meghan Trainor,Title,2537734375,2533648
148,Katy Perry,PRISM (Deluxe),2535483185,2531400
149,Sia,1000 Forms Of Fear (Deluxe Version),2533800699,2529721
150,Liam Payne,LP1,2531420569,2527344
151,Oasis,"(What's The Story) Morning Glory? (Remastered, Deluxe)",2530733001,2526658
152,Kanye West,Graduation (Alternative Business Partners),2528372423,2524301
153,Beyoncé,BEYONCÉ [Platinum Edition],2521820044,2517759
154,ZAYN,Icarus Falls,2509354099,2505313
155,6ix9ine,DUMMY BOY,2499874341,2495849
156,J Balvin,Vibras,2499731655,2495706
157,NF,Perception,2493256863,2489242
158,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2490557339,2486547
159,Bryson Tiller,T R A P S O U L (Deluxe),2484029120,2480029
160,Eminem,Kamikaze,2472008728,2468028
161,Lauv,~how i'm feeling~,2463321179,2459354
162,Swedish House Mafia,Until Now,2450256180,2446311
163,Charlie Puth,Voicenotes,2442409683,2438477
164,Red Hot Chili Peppers,Californication (Deluxe Edition),2440625100,2436695
165,Luke Combs,This One's for You Too (Deluxe Edition),2440144541,2436215
166,Imagine Dragons,Smoke + Mirrors (Deluxe),2438758102,2434831
167,Doja Cat,Hot Pink,2437916544,2433991
168,Coldplay,A Head Full of Dreams,2430859102,2426945
169,Lil Uzi Vert,Eternal Atake (Deluxe) - LUV vs. The World 2,2429846592,2425934
170,Nicki Minaj,The Pinkprint (Deluxe Edition),2423445896,2419543
171,Nicky Jam,Fénix,2421981786,2418082
172,Amy Winehouse,Back To Black (Deluxe Edition),2409815713,2405935
173,Shakira,El Dorado,2409773318,2405893
174,Migos,Culture,2401795756,2397928
175,Michael Bublé,Christmas (Deluxe Special Edition),2389042921,2385196
176,Imagine Dragons,Origins (Deluxe),2387942081,2384097
177,DJ Snake,Carte Blanche (Deluxe),2368494904,2364681
178,Rihanna,Unapologetic (Deluxe),2363903242,2360097
179,Metallica,Metallica (Remastered Deluxe Box Set),2351371943,2347586
180,Justin Bieber,Changes,2351082440,2347296
181,Queen,A Night At The Opera (Deluxe Edition 2011 Remaster),2338673204,2334907
182,Bazzi,COSMIC,2332462832,2328707
183,Eminem,Music To Be Murdered By - Side B (Deluxe Edition),2327929823,2324181
184,Calvin Harris,Funk Wav Bounces Vol.1,2318736811,2315003
185,Linkin Park,Meteora (Bonus Edition),2317990583,2314258
186,One Direction,Take Me Home (Expanded Edition),2311038230,2307317
187,Alessia Cara,Know-It-All (Deluxe),2310456195,2306736
188,Tove Lo,Queen Of The Clouds (Blueprint Edition),2292475848,2288784
189,Lil Tecca,We Love You Tecca,2288762384,2285077
190,Ozuna,Aura,2272777454,2269118
191,Lil Nas X,MONTERO,2267693257,2264042
192,50 Cent,Get Rich Or Die Tryin',2266491058,2262841
193,DJ Khaled,Grateful,2259136938,2255499
194,A Boogie Wit da Hoodie,Hoodie SZN,2253861715,2250232
195,Taylor Swift,Red (Deluxe Edition),2251653914,2248028
196,The Killers,Hot Fuss,2239498146,2235892
197,BTS,BE,2230059760,2226469
198,OneRepublic,Native (Deluxe),2218920047,2215347
199,Bebe Rexha,Expectations,2206848783,2203295
200,James Bay,Chaos And The Calm (Deluxe Edition),2205296435,2201745
201,Maroon 5,Songs About Jane: 10th Anniversary Edition,2204569571,2201020
202,5 Seconds of Summer,Youngblood (Deluxe),2199574734,2196033
203,Kanye West,My Beautiful Dark Twisted Fantasy,2194148914,2190616
204,G-Eazy,When It's Dark Out (Deluxe Edition),2188541477,2185017
205,Niall Horan,Flicker (Deluxe),2186301916,2182781
206,Enrique Iglesias,FINAL (Vol.1),2185507084,2181988
207,Coldplay,A Rush of Blood to the Head,2174773090,2171271
208,Frank Ocean,channel ORANGE (Explicit Version),2172086271,2168589
209,Tyga,Legendary (Deluxe Edition),2171939564,2168442
210,DaBaby,BLAME IT ON BABY (DELUXE),2167648806,2164158
211,Eminem,The Marshall Mathers LP,2160317727,2156839
212,Kygo,Stargazing - EP,2156959211,2153486
213,Romeo Santos,"Fórmula, Vol. 2 (Deluxe Edition) [Clean Version]",2146424928,2142969
214,J Balvin,Colores,2145310844,2141856
215,SZA,Ctrl,2144313234,2140860
216,Jax Jones,Snacks (Supersize),2142567678,2139117
217,AC/DC,Back In Black,2134709249,2131272
218,ZAYN,Mind Of Mine (Japan Version),2133017435,2129583
219,Jess Glynne,I Cry When I Laugh,2129489392,2126060
220,Little Mix,Glory Days (Expanded Edition),2127743634,2124317
221,Panic! At The Disco,Pray for the Wicked,2123863543,2120443
222,Dean Lewis,A Place We Knew,2107611829,2104218
223,BTS,You Never Walk Alone,2102811285,2099425
224,Rihanna,Loud,2093297699,2089927
225,Mabel,High Expectations,2093233905,2089863
226,Ellie Goulding,Halcyon Days,2088171928,2084809
227,Halsey,BADLANDS (Live From Webster Hall),2086670090,2083310
228,Tame Impala,Currents,2081367286,2078016
229,DNCE,DNCE,2075199062,2071857
230,Chance the Rapper,Coloring Book,2072054235,2068718
231,BTS,Love Yourself 轉 'Tear',2054984999,2051676
232,Trolls,TROLLS (Original Motion Picture Soundtrack),2051266304,2047963
233,Fetty Wap,Fetty Wap,2047142728,2043846
234,Calum Scott,Only Human (Special Edition),2041071119,2037784
235,Flo Rida,My House,2031925573,2028654
236,Lukas Graham,Lukas Graham (Blue Album),2026829483,2023566
237,Becky G,MALA SANTA,2024221575,2020962
238,Maroon 5,JORDI (Deluxe),2023303795,2020046
239,J Balvin,OASIS,2011847368,2008608
240,Joji,BALLADS 1,2011110138,2007872
241,Fifth Harmony,7/27 (Japan Deluxe Edition),2008489750,2005255
242,Danny Ocean,54+1,1997592111,1994375
243,Manuel Turizo,ADN,1996428082,1993213
244,Various Artists,Frozen (Original Motion Picture Soundtrack / Deluxe Edition),1992232652,1989025
245,Future,FUTURE,1991637499,1988430
246,Maluma,F.A.M.E.,1985364700,1982168
247,Billie Eilish,Happier Than Ever,1974801033,1971621
248,My Chemical Romance,The Black Parade / Living with Ghosts (The 10th Anniversary Edition),1972803278,1969626
249,Axwell /\ Ingrosso,More Than You Know,1969063383,1965893
