Rank,Artist,Album,Total,EAS
250,Khalid,Suncity,1966068973,1962903
251,Jason Derulo,Tattoos (Deluxe Edition),1965173740,1962009
252,Various Artists,Fifty Shades Darker (Original Motion Picture Soundtrack),1962509145,1959349
253,Halsey,hopeless fountain kingdom,1958735108,1955581
254,Jason Mraz,We Sing. We Dance. We Steal Things. (Deluxe Edition),1950303873,1947163
255,Twenty One Pilots,Vessel,1948031182,1944894
256,Beyoncé,4,1946463507,1943329
257,Panic! At The Disco,Death of a Bachelor,1944473663,1941342
258,System Of A Down,Toxicity,1943736529,1940607
259,John Legend,Love In The Future (Expanded Edition),1942548885,1939421
260,Jonas Brothers,Happiness Begins,1936465277,1933347
261,Miley Cyrus,Bangerz (Deluxe Version),1927189883,1924087
262,Demi Lovato,Tell Me You Love Me (Deluxe),1926805103,1923702
263,Robin Schulz,Prayer,1926783803,1923681
264,MEDUZA,Introducing MEDUZA,1924033500,1920935
265,Passenger,All the Little Lights (Deluxe Version),1922426574,1919331
266,Selena Gomez,Rare (Deluxe),1898004688,1894948
267,Nicki Minaj,Queen,1884887149,1881852
268,The Beatles,Abbey Road (Remastered),1883422131,1880389
269,2Pac,All Eyez On Me,1883168017,1880136
270,Pop Smoke,Meet The Woo 2 (Deluxe),1880236729,1877209
271,Pink Floyd,The Wall (Remastered),1876452961,1873431
272,Russ,There's Really A Wolf,1870556368,1867544
273,Red Hot Chili Peppers,Stadium Arcadium,1864421815,1861420
274,Coldplay,Ghost Stories,1861671321,1858673
275,Foster The People,Torches,1856317136,1853328
276,Kings of Leon,Only By The Night,1851624895,1848643
277,Fall Out Boy,American Beauty/American Psycho,1844280455,1841311
278,Lil Baby,My Turn (Deluxe),1839712998,1836750
279,Young Thug,So Much Fun (Deluxe),1834271293,1831318
280,Alec Benjamin,Narrated For You,1833741282,1830788
281,Drake,Dark Lane Demo Tapes,1824552649,1821615
282,Lorde,Melodrama,1823886686,1820950
283,BLACKPINK,THE ALBUM,1816472736,1813548
284,The Chainsmokers,Sick Boy,1812700821,1809782
285,Polo G,THE GOAT,1809998720,1807084
286,The Chainsmokers,World War Joy,1809451394,1806538
287,Bastille,Bad Blood (The Extended Cut),1808208920,1805297
288,Morgan Wallen,Dangerous: The Double Album (Bonus),1807671637,1804761
289,Bon Jovi,Slippery When Wet,1807333579,1804423
290,Jack Johnson,In Between Dreams,1803870253,1800965
291,Camilo,Por Primera Vez,1801635302,1798734
292,Adele,19,1801302643,1798402
293,Lady Gaga,Chromatica,1801161819,1798261
294,Coldplay,Parachutes,1794360160,1791471
295,BTS,MAP OF THE SOUL : PERSONA,1791749750,1788864
296,The Lumineers,The Lumineers (Deluxe Edition),1791680555,1788795
297,Maluma,PAPI JUANCHO,1789236588,1786355
298,Chris Brown,Heartbreak On A Full Moon Deluxe Edition: Cuffing Season - 12 Days Of Christmas,1786205422,1783329
299,Jess Glynne,Always in Between (Deluxe),1782194389,1779325
300,Rae Sremmurd,SremmLife,1774392154,1771535
301,J Balvin,Energía,1774074808,1771218
302,The Weeknd,"My Dear Melancholy,",1769144192,1766295
303,NF,The Search,1761832422,1758995
304,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),1761148280,1758312
305,G-Eazy,The Beautiful & Damned (Deluxe Edition),1760551497,1757716
306,Justin Bieber,My Worlds (Oz Version),1759079357,1756247
307,Various Artists,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),1757543422,1754713
308,Daniel Caesar,Freudian,1755507006,1752680
309,Kygo,Golden Hour,1753671671,1750848
310,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),1746062521,1743251
311,Lil Skies,Life of a Dark Rose,1744781446,1741972
312,Logic,Everybody,1744130276,1741322
313,The Neighbourhood,I Love You.,1743457028,1740650
314,Dreamville,Revenge Of The Dreamers III: Director's Cut,1742297151,1739492
315,Nicky Jam,Intimo,1740847165,1738044
316,Rihanna,Talk That Talk (Deluxe),1737119886,1734323
317,Nio Garcia,Now Or Never,1735040327,1732246
318,Ozuna,Enoc,1723117625,1720343
319,Lil Peep,"Come Over When You're Sober, Pt. 2",1717436222,1714671
320,Usher,Confessions (Expanded Edition),1714386790,1711626
321,Farruko,Gangalee,1712475703,1709718
322,Queen,The Game (Deluxe Edition 2011 Remaster),1710873897,1708119
323,Sigala,Brighter Days,1705988987,1703242
324,"Tyler, The Creator",Flower Boy,1704635154,1701890
325,One Direction,Up All Night,1701009067,1698270
326,Becky Hill,Get To Know,1700790098,1698051
327,The 1975,The 1975 (Deluxe),1699710259,1696973
328,Flo Rida,Wild Ones (Deluxe),1698572045,1695837
329,Metro Boomin,NOT ALL HEROES WEAR CAPES (Deluxe),1697516002,1694782
330,Disclosure,Settle (Special Edition),1696983733,1694251
331,Various Artists,Saturday Night Fever (The Original Movie Soundtrack Deluxe Edition),1695416445,1692686
332,The Lumineers,Cleopatra (Deluxe),1688492279,1685773
333,21 Savage,Without Warning,1687441422,1684724
334,Mike Posner,"At Night, Alone. (Expanded Edition)",1686832960,1684117
335,Chris Brown,Indigo (Extended),1681748201,1679040
336,Drake,What A Time To Be Alive,1678918435,1676215
337,Jeremih,Late Nights: The Album,1677925004,1675223
338,Lil Baby,Drip Harder,1675296246,1672599
339,Bob Marley & The Wailers,Exodus 40 (40th Anniversary Deluxe Edition),1669850971,1667162
340,Black Eyed Peas,Translation,1666783427,1664099
341,The Notorious B.I.G.,Ready to Die (The Remaster),1664798314,1662117
342,J Balvin,JOSE,1661138100,1658463
343,Mac Miller,Swimming,1659385417,1656713
344,Lil Mosey,Certified Hitmaker (AVA Leak),1654675951,1652011
345,Twenty One Pilots,Trench,1647870097,1645217
346,Robin Schulz,Sugar,1644435286,1641787
347,Pitbull,Globalization,1643405686,1640759
348,P!nk,The Truth About Love,1642865329,1640220
349,Michael Jackson,Bad 25th Anniversary,1641271169,1638628
350,Kid Cudi,Man On The Moon: The End Of Day,1639198288,1636559
351,Green Day,American Idiot (Deluxe),1637775071,1635138
352,Rauw Alejandro,Afrodisíaco,1631590121,1628963
353,DaBaby,KIRK,1626611817,1623992
354,Jack Harlow,Thats What They All Say,1623886456,1621272
355,Little Mix,Get Weird (Expanded Edition),1618868848,1616262
356,Eminem,Revival,1615159023,1612558
357,SAINt JHN,While The World Was Burning,1612924422,1610327
358,KAROL G,OCEAN,1604613688,1602030
359,Rae Sremmurd,SremmLife 2 (Deluxe),1604247297,1601664
360,Coldplay,Viva La Vida (Prospekt's March Edition),1601501714,1598923
361,French Montana,Jungle Rules,1601363021,1598784
362,Lil Peep,"Come Over When You're Sober, Pt. 1",1599556616,1596981
363,David Guetta,One More Love (Deluxe),1590156176,1587596
364,21 Savage,i am > i was (Deluxe),1588769712,1586211
365,Queen,Jazz (Deluxe Edition 2011 Remaster),1581985669,1579438
366,JAY-Z,Watch The Throne (Deluxe),1581023566,1578478
367,Arctic Monkeys,Favourite Worst Nightmare,1569071496,1566545
368,BTS,Love Yourself 承 'Her',1568262293,1565737
369,Travis Scott,Rodeo (Expanded Edition),1564282557,1561764
370,Mau y Ricky,Para Aventuras y Curiosidades,1563823074,1561305
371,Lil Tjay,True 2 Myself,1563699698,1561182
372,Gorillaz,Demon Days,1561513225,1558999
373,Coldplay,Mylo Xyloto,1549974552,1547479
374,Conan Gray,Kid Krow,1549843341,1547348
375,Miley Cyrus,The Time Of Our Lives (International Version),1543411065,1540926
376,Of Monsters and Men,My Head Is An Animal,1540648078,1538167
377,Kendrick Lamar,To Pimp A Butterfly,1536857197,1534382
378,Taylor Swift,evermore (deluxe version),1531092479,1528627
379,H.E.R.,H.E.R.,1529443316,1526980
380,Ellie Goulding,Brightest Blue,1528031503,1525571
381,Playboi Carti,Playboi Carti,1526303002,1523845
382,OMI,Me 4 U,1522623744,1520172
383,Mumford & Sons,Sigh No More,1520260166,1517812
384,24kGoldn,El Dorado,1519124416,1516678
385,Daft Punk,Random Access Memories,1519106202,1516660
386,Meek Mill,Championships,1518820185,1516374
387,Mark Ronson,Uptown Special,1516282894,1513841
388,Pitbull,Global Warming: Meltdown (Deluxe Version),1514533234,1512094
389,Miley Cyrus,Plastic Hearts,1513915702,1511478
390,Red Hot Chili Peppers,By the Way (Deluxe Edition),1513249656,1510813
391,5 Seconds of Summer,5 Seconds Of Summer (Deluxe),1511782979,1509349
392,Maluma,11:11,1508203862,1505775
393,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version],1505649488,1503225
394,alt-J,An Awesome Wave (Deluxe Version),1500242218,1497826
395,J. Cole,Born Sinner (Deluxe Version),1498093331,1495681
396,Machine Gun Kelly,Tickets To My Downfall (SOLD OUT Deluxe),1495440158,1493032
397,Jack Ü,Skrillex and Diplo present Jack Ü,1488328926,1485932
398,fun.,Some Nights (Deluxe),1487858489,1485463
399,Fifth Harmony,Reflection (Japan Deluxe Edition),1487219519,1484825
400,Demi Lovato,Demi (Deluxe),1486085933,1483693
401,Myke Towers,Easy Money Baby,1483591618,1481203
402,blink-182,Enema Of The State,1483049946,1480662
403,Nicki Minaj,Pink Friday ... Roman Reloaded (Deluxe Edition),1481397689,1479012
404,Childish Gambino,Because the Internet,1478900615,1476519
405,Justin Bieber,Believe (Deluxe Edition),1478328792,1475948
406,Coldplay,X&Y,1476303708,1473926
407,KYLE,Light of Mine (Deluxe),1475145247,1472770
408,Big Sean,I Decided.,1470762940,1468395
409,Sam Hunt,Montevallo,1468699477,1466334
410,Mustard,Perfect Ten,1468471520,1466107
411,Childish Gambino,"""Awaken, My Love!""",1464865480,1462507
412,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",1458304292,1455956
413,"Tyler, The Creator",IGOR,1457631636,1455284
414,Eminem,Relapse: Refill,1457335317,1454989
415,George Ezra,Wanted on Voyage (Expanded Edition),1456815898,1454470
416,Taylor Swift,Fearless (Platinum Edition),1455493798,1453150
417,Enrique Iglesias,SEX AND LOVE (Deluxe),1449652379,1447318
418,Florence + The Machine,Lungs (Deluxe Edition),1447526068,1445195
419,Milky Chance,Sadnecessary,1447421130,1445090
420,21 Savage,Issa Album,1443940949,1441616
421,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),1443433419,1441109
422,J. Cole,KOD,1443031991,1440708
423,J. Cole,4 Your Eyez Only,1442771895,1440449
424,Drake,Certified Lover Boy,1442154027,1439832
425,George Ezra,Staying at Tamara's,1439364068,1437046
426,Kodak Black,Dying to Live,1438694251,1436378
427,Eminem,Encore (Deluxe Version),1438445069,1436129
428,Journey,Escape,1433586203,1431278
429,Troye Sivan,Blue Neighbourhood (Deluxe),1431404400,1429099
430,Big Sean,Dark Sky Paradise (Deluxe),1430497430,1428194
431,Dermot Kennedy,Without Fear (The Complete Edition),1428361733,1426062
432,AJR,The Click (Deluxe Edition),1428285361,1425985
433,U2,The Joshua Tree (Super Deluxe),1424173650,1421880
434,Kodak Black,Project Baby 2: All Grown Up (Deluxe Edition),1423900811,1421608
435,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),1423300761,1421009
436,Lil Pump,Lil Pump,1422769068,1420478
437,Alesso,Forever,1422487575,1420197
438,Nick Jonas,Last Year Was Complicated,1419797302,1417511
439,Internet Money,B4 The Storm (Complete Edition),1419323293,1417038
440,OneRepublic,Human (Deluxe),1418709067,1416425
441,Polo G,Die A Legend,1406476151,1404211
442,Sech,Sueños,1406434567,1404170
443,MGMT,Oracular Spectacular,1406361679,1404097
444,Macklemore,GEMINI,1403527300,1401267
445,Iggy Azalea,Reclassified,1402710632,1400452
446,Future,High Off Life,1399233808,1396981
447,Eagles,Hotel California (40th Anniversary Expanded Edition),1398679477,1396427
448,Various Artists,8 Mile,1397664093,1395413
449,Playboi Carti,Die Lit,1396986856,1394737
450,Morgan Wallen,If I Know Me,1396332820,1394084
451,Lunay,Épico,1394604062,1392358
452,Reik,Ahora,1389214746,1386978
453,Morat,Balas Perdidas (Edición Especial),1388208643,1385973
454,Demi Lovato,Confident (Deluxe Edition),1385042371,1382812
455,Queen,News Of The World (Deluxe Edition 2011 Remaster),1381298919,1379075
456,Joji,Nectar,1377356052,1375138
457,Linkin Park,Minutes to Midnight,1376921994,1374705
458,Garrett Nash,we,1372881324,1370671
459,A$AP Rocky,TESTING,1370727106,1368520
460,Jason Derulo,Everything Is 4,1370131616,1367925
461,James Arthur,YOU,1368764861,1366561
462,Tiësto,The London Sessions,1365748688,1363549
463,Lil Wayne,Tha Carter IV (Deluxe),1364117542,1361921
464,Aya Nakamura,NAKAMURA (Deluxe Edition),1362807679,1360613
465,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),1362025082,1359832
466,Wisin,Victory,1361376854,1359185
467,Mumford & Sons,Babel (Deluxe Version),1347206946,1345038
468,Green Day,Dookie,1344685414,1342520
469,TOTO,Toto IV,1343433379,1341270
470,Don Toliver,Heaven Or Hell,1341049156,1338890
471,Lost Frequencies,Less is More,1340089066,1337931
472,Kanye West,Late Registration,1339210657,1337054
473,John Mayer,Continuum,1337090087,1334937
474,Lil Wayne,Tha Carter V (Deluxe),1332654351,1330508
475,Chris Brown,X (Expanded Edition),1332098619,1329954
476,Lana Del Rey,Lust For Life,1329417594,1327277
477,Maroon 5,Hands All Over (Revised International Deluxe),1328385519,1326246
478,The Neighbourhood,Wiped Out!,1325308305,1323174
479,Florida Georgia Line,Here's To The Good Times...This Is How We Roll,1319798710,1317673
480,Romeo Santos,Golden,1319458521,1317334
481,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),1318148467,1316026
482,Evanescence,Fallen,1314645457,1312528
483,Train,"Save Me, San Francisco (Golden Gate Edition)",1313865714,1311750
484,Fall Out Boy,Save Rock And Roll,1311679246,1309567
485,blackbear,everything means nothing,1310880161,1308769
486,Nicki Minaj,Pink Friday (Complete Edition),1307541923,1305436
487,Rauw Alejandro,VICE VERSA,1307375297,1305270
488,Pearl Jam,Ten,1307164909,1305060
489,Galantis,The Aviary,1303824254,1301725
490,Lil Uzi Vert,Lil Uzi Vert vs. The World,1303269555,1301171
491,Disclosure,ENERGY (Special Edition),1300823163,1298728
492,Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not",1300007439,1297914
493,Maluma,"Pretty Boy, Dirty Boy",1299157116,1297065
494,Avicii,TIM,1296783731,1294696
495,6ix9ine,Day69: Graduation Day,1294510872,1292426
496,Glass Animals,Dreamland (+ Bonus Levels),1291089540,1289010
497,Lady Gaga,Joanne (Deluxe),1288091537,1286017
498,The Beatles,The Beatles,1286933440,1284861
499,Skillet,Vital Signs,1286588132,1284516
500,Ben Howard,Every Kingdom,1283507376,1281441
