,Rank,Artist,Album,Total,Daily
0,1,Ed Sheeran,÷ (Deluxe),11127100157,4051251
1,2,Post Malone,beerbongs & bentleys,9384072978,2632777
2,3,Dua Lipa,Dua Lipa (Complete Edition),8732775214,3017227
3,4,Post Malone,Hollywood's Bleeding,8617566505,4071637
4,5,Ed Sheeran,x (Wembley Edition),8391502029,2462857
5,6,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",7938693846,3150380
6,7,Justin Bieber,Purpose (Deluxe),7861882367,1997308
7,8,Drake,Scorpion,7676737550,2022180
8,9,XXXTENTACION,?,7154898893,3765126
9,10,Drake,Views,7126032831,1782510
10,11,Post Malone,Stoney (Deluxe),6961555269,2098732
11,12,Dua Lipa,Future Nostalgia (The Moonlight Edition),6930797575,8103827
12,13,The Weeknd,Starboy,6413697948,2983275
13,14,The Weeknd,Beauty Behind The Madness,5942862941,2519524
14,15,Travis Scott,ASTROWORLD,5910827374,3314018
15,16,The Weeknd,After Hours (Deluxe),5820526789,4676234
16,17,Juice WRLD,Goodbye & Good Riddance,5808686521,3233168
17,18,Billie Eilish,dont smile at me (Expanded Edition),5800933011,3169457
18,19,Shawn Mendes,Shawn Mendes (Deluxe),5661818198,1992259
19,20,Ariana Grande,"thank u, next",5658704280,2308360
20,21,XXXTENTACION,17,5346841340,2886537
21,22,Imagine Dragons,Evolve,5304023229,2341175
22,23,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),5278514500,3308308
23,24,Twenty One Pilots,Blurryface,5135811968,1860231
24,25,Sam Smith,In The Lonely Hour (Deluxe),5109419244,2465459
25,26,Bad Bunny,YHLQMDLG,5102195906,4549571
26,27,Kendrick Lamar,DAMN.,5097683292,1779089
27,28,Harry Styles,Fine Line,5080356697,4672792
28,29,Drake,More Life,4988999766,1464278
29,30,Olivia Rodrigo,SOUR,4924647819,10890454
30,31,Shawn Mendes,Illuminate (Deluxe),4796802867,1614300
31,32,Khalid,American Teen (Japan Version),4780215831,1437321
32,33,Ariana Grande,Dangerous Woman,4721659288,1631763
33,34,Ed Sheeran,No.6 Collaborations Project,4714320315,1930795
34,35,Imagine Dragons,Night Visions (Deluxe),4672839376,1760154
35,36,Pop Smoke,Shoot For The Stars Aim For The Moon (Deluxe),4644229972,4264421
36,37,Maroon 5,Red Pill Blues (Deluxe),4626230658,1253727
37,38,Ariana Grande,My Everything (Deluxe),4555675297,1523010
38,39,Lin-Manuel Miranda,Hamilton (Original Broadway Cast Recording),4537626394,2125956
39,40,Rihanna,ANTI (Deluxe),4447373199,1705393
40,41,Anne-Marie,Speak Your Mind (Deluxe),4421848427,1379994
41,42,The Chainsmokers,Collage EP,4390878338,1225480
42,43,Bruno Mars,Doo-Wops & Hooligans,4308959895,3265581
43,44,Luis Fonsi,VIDA,4262942446,1005738
44,45,Charlie Puth,Nine Track Mind (Special Edition),4235621775,1433866
45,46,Zara Larsson,So Good,4183617613,1050183
46,47,Adele,25,4156869229,4669645
47,48,Clean Bandit,What Is Love? (Deluxe Edition),4135068387,1124588
48,49,Arctic Monkeys,AM,4094683540,2630448
49,50,Jonas Blue,Blue,4089599259,1006259
50,51,Alan Walker,Different World,4003070575,1455027
51,52,Maroon 5,V (Deluxe),3970489544,1884213
52,53,Lil Uzi Vert,Luv Is Rage 2 (Deluxe),3967752065,2094016
53,54,Juice WRLD,Legends Never Die,3923733369,3483406
54,55,Lady Gaga,A Star Is Born Soundtrack,3921197766,1895116
55,56,Adele,21,3875916570,3909981
56,57,Sam Smith,Love Goes,3870748507,1943214
57,58,Sia,This Is Acting (Deluxe Version),3855228922,1691120
58,59,Various Artists,The Greatest Showman (Original Motion Picture Soundtrack),3742407316,1524920
59,60,Bruno Mars,24K Magic,3741729389,1425488
60,61,Ariana Grande,Sweetener,3716506622,1446937
61,62,Cardi B,Invasion of Privacy,3689225538,1034810
62,63,Hozier,Hozier (Special Edition),3681639208,1905284
63,64,Bad Bunny,X 100PRE,3647325359,2118406
64,65,Justin Bieber,Justice (The Complete Edition),3602597405,7653787
65,66,The Kid LAROI,F*CK LOVE 3+: OVER YOU,3564150616,9558775
66,67,Taylor Swift,Lover,3550677606,2635322
67,68,Lana Del Rey,Born To Die – Paradise Edition (Special Version),3544282146,1709189
68,69,Camila Cabello,Romance,3534633059,1503087
69,70,Travis Scott,Birds In The Trap Sing McKnight,3504473134,1720935
70,71,Khalid,Free Spirit,3494454788,1276015
71,72,BTS,MAP OF THE SOUL : 7,3479719179,2880694
72,73,Eminem,The Eminem Show,3475058472,2161647
73,74,Katy Perry,Katy Perry - Teenage Dream: The Complete Confection,3474427120,2487999
74,75,Shawn Mendes,Handwritten (Deluxe),3471198487,-69444955
75,76,The Chainsmokers,Memories...Do Not Open,3432817382,1067459
76,77,One Direction,Made In The A.M. (Deluxe Edition),3394118179,1507806
77,78,J. Cole,2014 Forest Hills Drive,3379622086,1655577
78,79,Halsey,Manic,3333266829,1615003
79,80,Major Lazer,Peace Is The Mission (Extended),3314742434,677796
80,81,Various Artists,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),3276896685,1597006
81,82,Taylor Swift,reputation (Big Machine Radio Release Special),3275087007,2087351
82,83,Lady Gaga,The Fame Monster (France Virgin Version),3264599220,2175490
83,84,Camila Cabello,Camila,3264344052,845585
84,85,Juice WRLD,Death Race For Love,3233842072,2154940
85,86,Bruno Mars,Unorthodox Jukebox (Deluxe Edition),3231635152,1856310
86,87,Kygo,Cloud Nine,3175057071,715699
87,88,Kanye West,The Life Of Pablo,3173174164,1316466
88,89,Drake,Take Care (Deluxe),3164518824,1130599
89,90,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,3163789018,4542272
90,91,Tones And I,Welcome To The Madhouse (Deluxe),3152655969,1755677
91,92,David Guetta,Nothing but the Beat (Ultimate Edition),3117677678,1451217
92,93,Taylor Swift,1989 (Deluxe),3113442176,3238221
93,94,Calvin Harris,Motion,3105990425,1091603
94,95,Ava Max,Heaven & Hell,3101014917,2090057
95,96,Macklemore,The Heist (Deluxe Edition),3072033616,1334555
96,97,James Arthur,Back from the Edge,3066558247,1548926
97,98,Ed Sheeran,+,3055548877,1059219
98,99,Kendrick Lamar,Black Panther The Album Music From And Inspired By,3010736189,1038126
99,100,Nirvana,Nevermind (Super Deluxe Edition),2994139715,2352601
100,101,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",2993970006,1520671
101,102,Lil Nas X,7 EP,2992046200,1202232
102,103,Linkin Park,Hybrid Theory (20th Anniversary Edition),2986614978,1787773
103,104,Drake,Nothing Was The Same (Deluxe),2934208100,904239
104,105,David Guetta,7,2918248270,729595
105,106,Various Artists,Fifty Shades Of Grey (Original Motion Picture Soundtrack),2912665541,1249384
106,107,Ozuna,Odisea,2908236830,864256
107,108,Maroon 5,Overexposed Track By Track,2901912872,1726234
108,109,Lauv,I met you when I was 18. (the playlist),2901802446,1032332
109,110,Eminem,Recovery (Deluxe Edition),2900084951,1222279
110,111,Paulo Londra,Homerun,2884886149,1942434
111,112,Fleetwood Mac,Rumours (Super Deluxe),2882615041,2086700
112,113,Avicii,True (Bonus Edition),2878265504,1278734
113,114,Ellie Goulding,Delirium (Deluxe),2869568964,884899
114,115,Eminem,The Marshall Mathers LP2 (Deluxe),2867640396,821307
115,116,Calvin Harris,18 Months,2853787355,1209532
116,117,Ariana Grande,Positions (Deluxe),2851636942,3556210
117,118,Avicii,Stories,2849274547,1486667
118,119,David Guetta,Listen Again,2840116833,730725
119,120,KAROL G,KG0516,2829740169,3017877
120,121,Lorde,Pure Heroine (Extended),2810902541,1295990
121,122,Melanie Martinez,Cry Baby (Deluxe Edition),2773225010,2289321
122,123,Rita Ora,Phoenix (Deluxe Edition),2764388385,561600
123,124,benny blanco,FRIENDS KEEP SECRETS 2,2754855639,1468334
124,125,Guns N' Roses,Appetite For Destruction,2745126667,1609227
125,126,Anuel AA,Emmanuel,2716684539,1259814
126,127,Rihanna,Good Girl Gone Bad,2702830067,1797259
127,128,Various Artists,Vaiana (English Version/Original Motion Picture Soundtrack/Deluxe Edition),2699139854,1203876
128,129,Felix Jaehn,I,2696314744,663512
129,130,One Direction,Midnight Memories (Deluxe),2682337395,1509378
130,131,Harry Styles,Harry Styles,2664105107,1776885
131,132,DJ Snake,Encore,2658643736,966619
132,133,Frank Ocean,Blonde,2644077476,1677185
133,134,Migos,Culture II,2643982063,781258
134,135,Sam Smith,The Thrill Of It All (Special Edition),2638887401,829313
135,136,Lizzo,Cuz I Love You (Super Deluxe),2637405076,1168181
136,137,Sebastian Yatra,MANTRA,2615478004,850648
137,138,Michael Jackson,Thriller 25 Super Deluxe Edition,2611926218,2026607
138,139,Roddy Ricch,Please Excuse Me for Being Antisocial,2608231447,1187783
139,140,Drake,If You're Reading This It's Too Late,2599145310,640326
140,141,Selena Gomez,Revival (Deluxe),2590965988,566019
141,142,Dr. Dre,2001,2572532192,1463638
142,143,Beyoncé,I AM...SASHA FIERCE - Platinum Edition,2560473099,1244227
143,144,Doja Cat,Planet Her (Deluxe),2555462179,12774518
144,145,One Direction,FOUR (Deluxe),2554912079,1622622
145,146,Vance Joy,Dream Your Life Away (Deluxe Edition),2548879220,1162426
146,147,Meghan Trainor,Title,2535872317,975911
147,148,Katy Perry,PRISM (Deluxe),2533131180,1272193
148,149,Sia,1000 Forms Of Fear (Deluxe Version),2532359553,763235
149,150,Liam Payne,LP1,2530075192,697259
150,151,Oasis,"(What's The Story) Morning Glory? (Remastered, Deluxe)",2528166714,1430219
151,152,Kanye West,Graduation (Alternative Business Partners),2524853994,1834763
152,153,Beyoncé,BEYONCÉ [Platinum Edition],2520657165,638265
153,154,ZAYN,Icarus Falls,2507346279,1010460
154,155,6ix9ine,DUMMY BOY,2498885571,549553
155,156,J Balvin,Vibras,2498667154,625492
156,157,NF,Perception,2490867284,1148622
157,158,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2482904739,3561925
158,159,Bryson Tiller,T R A P S O U L (Deluxe),2482046253,979264
159,160,Eminem,Kamikaze,2469609442,1268798
160,161,Lauv,~how i'm feeling~,2461039342,1110662
161,162,Swedish House Mafia,Until Now,2448248289,1100496
162,163,Charlie Puth,Voicenotes,2440908851,780261
163,164,Red Hot Chili Peppers,Californication (Deluxe Edition),2438117451,1384446
164,165,Luke Combs,This One's for You Too (Deluxe Edition),2437692299,1332764
165,166,Imagine Dragons,Smoke + Mirrors (Deluxe),2437280503,740463
166,167,Doja Cat,Hot Pink,2433404315,2382112
167,168,Coldplay,A Head Full of Dreams,2429065726,955885
168,169,Lil Uzi Vert,Eternal Atake (Deluxe) - LUV vs. The World 2,2426571310,1644605
169,170,Nicki Minaj,The Pinkprint (Deluxe Edition),2422010746,784771
170,171,Nicky Jam,Fénix,2421001855,576509
171,172,Shakira,El Dorado,2408723752,602054
172,173,Amy Winehouse,Back To Black (Deluxe Edition),2407192196,1439321
173,174,Migos,Culture,2400919912,475706
174,175,Imagine Dragons,Origins (Deluxe),2385762237,1124797
175,176,Michael Bublé,Christmas (Deluxe Special Edition),2385496520,1692747
176,177,DJ Snake,Carte Blanche (Deluxe),2367116535,799225
177,178,Rihanna,Unapologetic (Deluxe),2361601530,1188447
178,179,Justin Bieber,Changes,2349030213,1083209
179,180,Metallica,Metallica (Remastered Deluxe Box Set),2348562563,1581921
180,181,Queen,A Night At The Opera (Deluxe Edition 2011 Remaster),2336496436,1246963
181,182,Bazzi,COSMIC,2330721366,870224
182,183,Eminem,Music To Be Murdered By - Side B (Deluxe Edition),2324337170,1872703
183,184,Calvin Harris,Funk Wav Bounces Vol.1,2317701409,570720
184,185,Linkin Park,Meteora (Bonus Edition),2315419315,1306550
185,186,Alessia Cara,Know-It-All (Deluxe),2308929194,764539
186,187,One Direction,Take Me Home (Expanded Edition),2308650034,1195733
187,188,Tove Lo,Queen Of The Clouds (Blueprint Edition),2290720905,921461
188,189,Lil Tecca,We Love You Tecca,2286380864,1262954
189,190,Ozuna,Aura,2271791811,567754
190,191,50 Cent,Get Rich Or Die Tryin',2263688907,1597012
191,192,DJ Khaled,Grateful,2258390385,421569
192,193,A Boogie Wit da Hoodie,Hoodie SZN,2252190388,849971
193,194,Lil Nas X,MONTERO,2246295170,12035463
194,195,Taylor Swift,Red (Deluxe Edition),2244449575,3343334
195,196,The Killers,Hot Fuss,2236976716,1384810
196,197,BTS,BE,2225314423,2312229
197,198,OneRepublic,Native (Deluxe),2216782931,1124506
198,199,Bebe Rexha,Expectations,2205636690,637063
199,200,James Bay,Chaos And The Calm (Deluxe Edition),2204094265,589065
200,201,Maroon 5,Songs About Jane: 10th Anniversary Edition,2202445307,1118186
201,202,5 Seconds of Summer,Youngblood (Deluxe),2197489831,1037592
202,203,Kanye West,My Beautiful Dark Twisted Fantasy,2191657817,1275696
203,204,G-Eazy,When It's Dark Out (Deluxe Edition),2187724420,419968
204,205,Niall Horan,Flicker (Deluxe),2184493600,889784
205,206,Enrique Iglesias,FINAL (Vol.1),2183864894,967779
206,207,Coldplay,A Rush of Blood to the Head,2172511464,1166077
207,208,Tyga,Legendary (Deluxe Edition),2170446271,840314
208,209,Frank Ocean,channel ORANGE (Explicit Version),2170124316,945804
209,210,DaBaby,BLAME IT ON BABY (DELUXE),2165575519,1151611
210,211,Eminem,The Marshall Mathers LP,2157015765,1766486
211,212,Kygo,Stargazing - EP,2156143091,426549
212,213,Romeo Santos,"Fórmula, Vol. 2 (Deluxe Edition) [Clean Version]",2144449277,1118324
213,214,J Balvin,Colores,2143679193,953330
214,215,Jax Jones,Snacks (Supersize),2141514551,582757
215,216,SZA,Ctrl,2141447902,1378108
216,217,AC/DC,Back In Black,2132175055,1494188
217,218,ZAYN,Mind Of Mine (Japan Version),2131661341,671704
218,219,Jess Glynne,I Cry When I Laugh,2128309849,628511
219,220,Little Mix,Glory Days (Expanded Edition),2126480817,664965
220,221,Panic! At The Disco,Pray for the Wicked,2122483170,726819
221,222,Dean Lewis,A Place We Knew,2105132276,1174174
222,223,BTS,You Never Walk Alone,2100105807,1179339
223,224,Mabel,High Expectations,2091520950,949222
224,225,Rihanna,Loud,2090988693,1300774
225,226,Ellie Goulding,Halcyon Days,2087064912,581806
226,227,Halsey,BADLANDS (Live From Webster Hall),2085434458,612360
227,228,Tame Impala,Currents,2078783161,1306207
228,229,DNCE,DNCE,2074103041,590483
229,230,Chance the Rapper,Coloring Book,2071402001,344217
230,231,BTS,Love Yourself 轉 'Tear',2051936126,1431415
231,232,Trolls,TROLLS (Original Motion Picture Soundtrack),2050060304,699285
232,233,Fetty Wap,Fetty Wap,2046122869,559512
233,234,Calum Scott,Only Human (Special Edition),2038739788,1172525
234,235,Flo Rida,My House,2030973515,546296
235,236,Lukas Graham,Lukas Graham (Blue Album),2025465362,715526
236,237,Becky G,MALA SANTA,2023114091,635566
237,238,Maroon 5,JORDI (Deluxe),2019002316,2327135
238,239,J Balvin,OASIS,2009288395,1424828
239,240,Joji,BALLADS 1,2008160666,1370197
240,241,Fifth Harmony,7/27 (Japan Deluxe Edition),2007666785,437989
241,242,Danny Ocean,54+1,1996039569,901115
242,243,Manuel Turizo,ADN,1995372865,600017
243,244,Various Artists,Frozen (Original Motion Picture Soundtrack / Deluxe Edition),1990567775,920876
244,245,Future,FUTURE,1990522788,612559
245,246,Maluma,F.A.M.E.,1984599665,446760
246,247,My Chemical Romance,The Black Parade / Living with Ghosts (The 10th Anniversary Edition),1969691221,1584763
247,248,Axwell /\ Ingrosso,More Than You Know,1967935000,628500
248,249,Khalid,Suncity,1964539315,776789
249,250,Jason Derulo,Tattoos (Deluxe Edition),1964105710,594225
