,Rank,Artist,Album,Total,Daily
250,251,Billie Eilish,Happier Than Ever,1963146579,5840491
251,252,Various Artists,Fifty Shades Darker (Original Motion Picture Soundtrack),1961075995,722666
252,253,Halsey,hopeless fountain kingdom,1957337645,701571
253,254,Jason Mraz,We Sing. We Dance. We Steal Things. (Deluxe Edition),1948636699,868720
254,255,Twenty One Pilots,Vessel,1946954936,536837
255,256,Beyoncé,4,1945316772,629233
256,257,Panic! At The Disco,Death of a Bachelor,1942955319,756668
257,258,System Of A Down,Toxicity,1941760508,1058967
258,259,John Legend,Love In The Future (Expanded Edition),1940838823,882233
259,260,Jonas Brothers,Happiness Begins,1935092661,742248
260,261,Demi Lovato,Tell Me You Love Me (Deluxe),1925898092,472120
261,262,Miley Cyrus,Bangerz (Deluxe Version),1925809301,746623
262,263,Robin Schulz,Prayer,1925710401,624014
263,264,MEDUZA,Introducing MEDUZA,1921800003,1270159
264,265,Passenger,All the Little Lights (Deluxe Version),1920978840,728674
265,266,Selena Gomez,Rare (Deluxe),1896145336,931177
266,267,Nicki Minaj,Queen,1883881461,546053
267,268,The Beatles,Abbey Road (Remastered),1881396917,1112440
268,269,2Pac,All Eyez On Me,1881315409,1023579
269,270,Pop Smoke,Meet The Woo 2 (Deluxe),1876181941,2138900
270,271,Pink Floyd,The Wall (Remastered),1874517595,1065016
271,272,Russ,There's Really A Wolf,1869411738,575458
272,273,Red Hot Chili Peppers,Stadium Arcadium,1862775729,897349
273,274,Coldplay,Ghost Stories,1860502757,620677
274,275,Foster The People,Torches,1854664065,881873
275,276,Kings of Leon,Only By The Night,1849898503,947401
276,277,Fall Out Boy,American Beauty/American Psycho,1842842315,735372
277,278,Lil Baby,My Turn (Deluxe),1836904130,1446411
278,279,Young Thug,So Much Fun (Deluxe),1832768043,799841
279,280,Alec Benjamin,Narrated For You,1830336807,1665851
280,281,Drake,Dark Lane Demo Tapes,1822444259,1093577
281,282,Lorde,Melodrama,1822157238,827927
282,283,BLACKPINK,THE ALBUM,1812979076,1800331
283,284,The Chainsmokers,Sick Boy,1811835464,444001
284,285,The Chainsmokers,World War Joy,1808125676,682620
285,286,Bastille,Bad Blood (The Extended Cut),1806779430,748000
286,287,Polo G,THE GOAT,1806223923,1949269
287,288,Bon Jovi,Slippery When Wet,1805235595,1207280
288,289,Jack Johnson,In Between Dreams,1802280771,839580
289,290,Morgan Wallen,Dangerous: The Double Album (Bonus),1801640874,3145614
290,291,Camilo,Por Primera Vez,1799692716,1094403
291,292,Lady Gaga,Chromatica,1799228205,1056579
292,293,Adele,19,1797822354,1767763
293,294,Coldplay,Parachutes,1791138623,1584361
294,295,The Lumineers,The Lumineers (Deluxe Edition),1790368714,672342
295,296,BTS,MAP OF THE SOUL : PERSONA,1789170197,1231024
296,297,Maluma,PAPI JUANCHO,1786706697,1461318
297,298,Chris Brown,Heartbreak On A Full Moon Deluxe Edition: Cuffing Season - 12 Days Of Christmas,1785434367,410185
298,299,Jess Glynne,Always in Between (Deluxe),1781169388,544589
299,300,J Balvin,Energía,1773429827,384786
300,301,Rae Sremmurd,SremmLife,1772611003,939206
301,302,The Weeknd,"My Dear Melancholy,",1767454499,851836
302,303,G-Eazy,The Beautiful & Damned (Deluxe Edition),1759662703,460343
303,304,NF,The Search,1759062805,1358835
304,305,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),1757659340,1918734
305,306,Justin Bieber,My Worlds (Oz Version),1756682874,1285261
306,307,Various Artists,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),1755295342,1096140
307,308,Daniel Caesar,Freudian,1753403570,1001116
308,309,Kygo,Golden Hour,1751454777,1189916
309,310,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),1744848883,639996
310,311,Lil Skies,Life of a Dark Rose,1743764006,511312
311,312,Logic,Everybody,1743401191,355590
312,313,Dreamville,Revenge Of The Dreamers III: Director's Cut,1740522053,913695
313,314,Nicky Jam,Intimo,1740097101,442824
314,315,The Neighbourhood,I Love You.,1739454102,1981365
315,316,Rihanna,Talk That Talk (Deluxe),1735713188,794352
316,317,Nio Garcia,Now Or Never,1733630459,817124
317,318,Ozuna,Enoc,1720591644,1469325
318,319,Lil Peep,"Come Over When You're Sober, Pt. 2",1715207500,1078635
319,320,Usher,Confessions (Expanded Edition),1712558699,1076413
320,321,Farruko,Gangalee,1711456092,599630
321,322,Queen,The Game (Deluxe Edition 2011 Remaster),1708922763,1146396
322,323,Sigala,Brighter Days,1705275253,399576
323,324,"Tyler, The Creator",Flower Boy,1702434351,1050703
324,325,Becky Hill,Get To Know,1699375371,814829
325,326,One Direction,Up All Night,1699068141,1027614
326,327,The 1975,The 1975 (Deluxe),1698659690,510052
327,328,Flo Rida,Wild Ones (Deluxe),1696908681,973677
328,329,Disclosure,Settle (Special Edition),1695741065,701009
329,330,Metro Boomin,NOT ALL HEROES WEAR CAPES (Deluxe),1695391383,1103341
330,331,Various Artists,Saturday Night Fever (The Original Movie Soundtrack Deluxe Edition),1692583192,1648389
331,332,The Lumineers,Cleopatra (Deluxe),1686444496,1006846
332,333,Mike Posner,"At Night, Alone. (Expanded Edition)",1686043961,-374092
333,334,21 Savage,Without Warning,1686028077,747263
334,335,Chris Brown,Indigo (Extended),1680138654,846048
335,336,Drake,What A Time To Be Alive,1678349763,305602
336,337,Jeremih,Late Nights: The Album,1676573847,707493
337,338,Lil Baby,Drip Harder,1673631073,853560
338,339,Bob Marley & The Wailers,Exodus 40 (40th Anniversary Deluxe Edition),1668404031,841602
339,340,Black Eyed Peas,Translation,1665123662,986818
340,341,The Notorious B.I.G.,Ready to Die (The Remaster),1663000253,991945
341,342,Mac Miller,Swimming,1656994667,1167839
342,343,Lil Mosey,Certified Hitmaker (AVA Leak),1653101250,854467
343,344,J Balvin,JOSE,1651419035,5802894
344,345,Twenty One Pilots,Trench,1646524789,690689
345,346,Robin Schulz,Sugar,1643739282,400416
346,347,Pitbull,Globalization,1642076276,794283
347,348,P!nk,The Truth About Love,1640984588,990907
348,349,Michael Jackson,Bad 25th Anniversary,1639254235,1159148
349,350,Kid Cudi,Man On The Moon: The End Of Day,1636525182,1375699
350,351,Green Day,American Idiot (Deluxe),1636105190,880265
351,352,Rauw Alejandro,Afrodisíaco,1628669448,1679910
352,353,DaBaby,KIRK,1625250306,742107
353,354,Jack Harlow,Thats What They All Say,1620180326,1987707
354,355,Little Mix,Get Weird (Expanded Edition),1617372235,756429
355,356,Eminem,Revival,1614454986,357456
356,357,SAINt JHN,While The World Was Burning,1611312941,924383
357,358,Rae Sremmurd,SremmLife 2 (Deluxe),1603477549,408844
358,359,KAROL G,OCEAN,1603433656,683736
359,360,French Montana,Jungle Rules,1600517053,451883
360,361,Coldplay,Viva La Vida (Prospekt's March Edition),1600160418,715431
361,362,Lil Peep,"Come Over When You're Sober, Pt. 1",1597843120,827388
362,363,David Guetta,One More Love (Deluxe),1588032020,1282939
363,364,21 Savage,i am > i was (Deluxe),1587087962,855253
364,365,Queen,Jazz (Deluxe Edition 2011 Remaster),1580384734,936414
365,366,JAY-Z,Watch The Throne (Deluxe),1579322150,935118
366,367,Arctic Monkeys,Favourite Worst Nightmare,1566509214,1263383
367,368,BTS,Love Yourself 承 'Her',1566224495,982578
368,369,Mau y Ricky,Para Aventuras y Curiosidades,1562943745,506883
369,370,Travis Scott,Rodeo (Expanded Edition),1562452883,891193
370,371,Lil Tjay,True 2 Myself,1561219806,1275280
371,372,Gorillaz,Demon Days,1559592032,1008790
372,373,Coldplay,Mylo Xyloto,1548770255,641862
373,374,Conan Gray,Kid Krow,1546206076,1773646
374,375,Miley Cyrus,The Time Of Our Lives (International Version),1541615159,974307
375,376,Of Monsters and Men,My Head Is An Animal,1539261000,713505
376,377,Kendrick Lamar,To Pimp A Butterfly,1535655221,610827
377,378,H.E.R.,H.E.R.,1527978126,716232
378,379,Ellie Goulding,Brightest Blue,1526929886,562609
379,380,Taylor Swift,evermore (deluxe version),1525118354,2792752
380,381,Playboi Carti,Playboi Carti,1524009421,1128347
381,382,OMI,Me 4 U,1521916763,404786
382,383,Mumford & Sons,Sigh No More,1519256932,509143
383,384,Daft Punk,Random Access Memories,1517859674,692729
384,385,Meek Mill,Championships,1517779482,559251
385,386,24kGoldn,El Dorado,1516355101,1525382
386,387,Mark Ronson,Uptown Special,1515265759,596132
387,388,Pitbull,Global Warming: Meltdown (Deluxe Version),1512993474,913652
388,389,Red Hot Chili Peppers,By the Way (Deluxe Edition),1511724696,832145
389,390,Miley Cyrus,Plastic Hearts,1510703668,1719409
390,391,5 Seconds of Summer,5 Seconds Of Summer (Deluxe),1510588337,584448
391,392,Maluma,11:11,1507221194,571454
392,393,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version],1503716241,1162898
393,394,alt-J,An Awesome Wave (Deluxe Version),1498939867,649353
394,395,J. Cole,Born Sinner (Deluxe Version),1495808833,1176486
395,396,Machine Gun Kelly,Tickets To My Downfall (SOLD OUT Deluxe),1491735577,1888148
396,397,Jack Ü,Skrillex and Diplo present Jack Ü,1487834839,270944
397,398,fun.,Some Nights (Deluxe),1486653215,639030
398,399,Fifth Harmony,Reflection (Japan Deluxe Edition),1486502726,378060
399,400,Demi Lovato,Demi (Deluxe),1484690910,718487
400,401,Myke Towers,Easy Money Baby,1481925661,943310
401,402,blink-182,Enema Of The State,1481548492,831189
402,403,Nicki Minaj,Pink Friday ... Roman Reloaded (Deluxe Edition),1480116124,729012
403,404,Childish Gambino,Because the Internet,1477869507,515836
404,405,Justin Bieber,Believe (Deluxe Edition),1477061927,664128
405,406,Coldplay,X&Y,1474866320,738157
406,407,KYLE,Light of Mine (Deluxe),1474482888,352926
407,408,Big Sean,I Decided.,1470244768,275334
408,409,Sam Hunt,Montevallo,1467984558,375581
409,410,Mustard,Perfect Ten,1467107083,726680
410,411,Childish Gambino,"""Awaken, My Love!""",1463556028,656440
411,412,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",1457274970,505554
412,413,Eminem,Relapse: Refill,1456209855,590608
413,414,George Ezra,Wanted on Voyage (Expanded Edition),1455936882,470511
414,415,"Tyler, The Creator",IGOR,1454294765,1603930
415,416,Taylor Swift,Fearless (Platinum Edition),1453758691,860187
416,417,Enrique Iglesias,SEX AND LOVE (Deluxe),1448865787,448771
417,418,Milky Chance,Sadnecessary,1446070052,716544
418,419,Florence + The Machine,Lungs (Deluxe Edition),1445985811,796066
419,420,21 Savage,Issa Album,1443126947,433414
420,421,J. Cole,KOD,1442201349,419399
421,422,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),1441970518,836091
422,423,J. Cole,4 Your Eyez Only,1441778142,483132
423,424,George Ezra,Staying at Tamara's,1438354158,560096
424,425,Kodak Black,Dying to Live,1437757064,495526
425,426,Eminem,Encore (Deluxe Version),1437235487,629031
426,427,Journey,Escape,1432139788,853572
427,428,Troye Sivan,Blue Neighbourhood (Deluxe),1430669854,352117
428,429,Big Sean,Dark Sky Paradise (Deluxe),1429602619,479151
429,430,AJR,The Click (Deluxe Edition),1426895827,695055
430,431,Dermot Kennedy,Without Fear (The Complete Edition),1426121617,1196947
431,432,Drake,Certified Lover Boy,1425166490,9279714
432,433,Kodak Black,Project Baby 2: All Grown Up (Deluxe Edition),1422925572,499289
433,434,U2,The Joshua Tree (Super Deluxe),1422529966,946261
434,435,Lil Pump,Lil Pump,1422456955,168616
435,436,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),1421888324,786605
436,437,Alesso,Forever,1421740710,398214
437,438,Nick Jonas,Last Year Was Complicated,1419175947,319736
438,439,Internet Money,B4 The Storm (Complete Edition),1417046496,1230068
439,440,OneRepublic,Human (Deluxe),1415475816,1723324
440,441,Sech,Sueños,1405570026,496922
441,442,MGMT,Oracular Spectacular,1405040991,708522
442,443,Polo G,Die A Legend,1404379251,1076590
443,444,Macklemore,GEMINI,1402771852,402156
444,445,Iggy Azalea,Reclassified,1401916848,437807
445,446,Future,High Off Life,1397639851,852199
446,447,Eagles,Hotel California (40th Anniversary Expanded Edition),1397096893,915605
447,448,Various Artists,8 Mile,1396324622,722764
448,449,Morgan Wallen,If I Know Me,1394076301,1213062
449,450,Lunay,Épico,1393781804,469170
450,451,Playboi Carti,Die Lit,1393220012,1847651
451,452,Reik,Ahora,1388489412,410474
452,453,Morat,Balas Perdidas (Edición Especial),1386565941,873379
453,454,Demi Lovato,Confident (Deluxe Edition),1384072798,498595
454,455,Queen,News Of The World (Deluxe Edition 2011 Remaster),1379909099,820300
455,456,Linkin Park,Minutes to Midnight,1375550108,688912
456,457,Joji,Nectar,1373740922,1656415
457,458,Florence + The Machine,Between Two Lungs,1372471702,769384
458,459,gnash,we,1372069843,389668
459,460,Jason Derulo,Everything Is 4,1369634009,278798
460,461,A$AP Rocky,TESTING,1369124242,848957
461,462,James Arthur,YOU,1367384787,666425
462,463,Tiësto,The London Sessions,1364840700,513758
463,464,Lil Wayne,Tha Carter IV (Deluxe),1362796024,687080
464,465,Aya Nakamura,NAKAMURA (Deluxe Edition),1361626253,688539
465,466,Wisin,Victory,1360791646,342907
466,467,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),1359380458,1324510
467,468,Mumford & Sons,Babel (Deluxe Version),1346480529,378388
468,469,Green Day,Dookie,1343255206,781027
469,470,TOTO,Toto IV,1342161691,764622
470,471,Lost Frequencies,Less is More,1339177310,520749
471,472,Don Toliver,Heaven Or Hell,1338835819,1153549
472,473,Kanye West,Late Registration,1337878650,699524
473,474,John Mayer,Continuum,1335933879,589578
474,475,Lil Wayne,Tha Carter V (Deluxe),1331826544,438537
475,476,Chris Brown,X (Expanded Edition),1331409459,378970
476,477,Lana Del Rey,Lust For Life,1328321528,530088
477,478,Maroon 5,Hands All Over (Revised International Deluxe),1327183921,664742
478,479,The Neighbourhood,Wiped Out!,1322459837,1356258
479,480,Pink Floyd,The Dark Side Of The Moon (2011 Remastered Version),1320350335,-2620051
480,481,Florida Georgia Line,Here's To The Good Times...This Is How We Roll,1319001786,439190
481,482,Romeo Santos,Golden,1318308028,650528
482,483,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),1316460265,799689
483,484,Evanescence,Fallen,1313134084,784520
484,485,Train,"Save Me, San Francisco (Golden Gate Edition)",1312523958,706258
485,486,Fall Out Boy,Save Rock And Roll,1310800278,443916
486,487,blackbear,everything means nothing,1309049228,943695
487,488,Nicki Minaj,Pink Friday (Complete Edition),1306070772,820563
488,489,Pearl Jam,Ten,1305815706,764821
489,490,Galantis,The Aviary,1303374414,253437
490,491,Lil Uzi Vert,Lil Uzi Vert vs. The World,1302462431,412598
491,492,Disclosure,ENERGY (Special Edition),1299769262,578912
492,493,Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not",1298682329,685285
493,494,Maluma,"Pretty Boy, Dirty Boy",1298579330,334035
494,495,Rauw Alejandro,VICE VERSA,1297026600,6060377
495,496,Avicii,TIM,1296009146,422840
496,497,6ix9ine,Day69: Graduation Day,1294041801,253090
497,498,Lady Gaga,Joanne (Deluxe),1287317328,405914
498,499,The Beatles,The Beatles,1285544179,744177
499,500,Skillet,Vital Signs,1285283838,658443
